/home/yunus/Belgeler/New_Start/complete_mtf_pipeline.py:11: DeprecationWarning: 
Pyarrow will become a required dependency of pandas in the next major release of pandas (pandas 3.0),
(to allow more performant data types, such as the Arrow string type, and better interoperability with other libraries)
but was not found to be installed on your system.
If this would cause problems for you,
please provide us feedback at https://github.com/pandas-dev/pandas/issues/54466
        
  import pandas as pd
2025-07-06 13:53:19.843768: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1751799199.859771   73192 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1751799199.865501   73192 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-06 13:53:19.881543: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-06 13:53:21.677 | INFO     | __main__:<module>:25 - ====================================================================================================
2025-07-06 13:55:31.555 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.589 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.621 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.638 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.655 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.671 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.703 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.719 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.735 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.736 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:31.752 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.785 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.817 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.849 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.865 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.883 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.915 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.948 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.964 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.980 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:31.997 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.030 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.046 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.062 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.062 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:32.079 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.095 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.113 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.146 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.180 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.196 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.212 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.245 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.277 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.293 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.309 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.325 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.357 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.375 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.391 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.391 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:32.408 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.424 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.441 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.474 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.506 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.523 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.539 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.573 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.606 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.623 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.640 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.656 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.689 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.705 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.722 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.722 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:32.738 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.756 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.772 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.805 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.838 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.854 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.871 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.905 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.938 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.955 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.972 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:32.988 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.021 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.037 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.053 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.053 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:33.069 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.087 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.103 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.135 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.167 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.184 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.201 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.234 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.270 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.287 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.303 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.319 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.353 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.369 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.385 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.385 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:33.402 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.418 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.434 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.467 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.499 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.515 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.531 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.564 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.599 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.615 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.631 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.647 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.679 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.697 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.714 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.715 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:33.731 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.747 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.765 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.797 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.831 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.848 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.863 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.896 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.929 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.946 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.962 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:33.978 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.011 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.027 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.045 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.045 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:34.062 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.078 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.095 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.127 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.160 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.176 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.193 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.226 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.259 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.275 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.293 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.309 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.343 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.360 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.376 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.377 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:34.393 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.410 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.460 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.493 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.509 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.528 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.562 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.596 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.612 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.629 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.645 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.678 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.694 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.711 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.711 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:34.728 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.745 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.796 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.828 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.845 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.861 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.894 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.927 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.944 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.960 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:34.977 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.009 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.026 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.043 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.043 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:35.060 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.076 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.125 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.176 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.193 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.226 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.258 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.277 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.293 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.342 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.358 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.375 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.375 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:35.408 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.459 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.510 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.527 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.559 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.593 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.612 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.628 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.678 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.695 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.711 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.711 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:35.744 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.795 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.844 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.860 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.894 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:35.927 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
